Alarms Statistics Data
Group By AlarmID
ERA021 : count= 379
ERA015 : count= 398
ERA005 : count= 223
Group By Node
LX000121 : count= 1
LX000163 : count= 1
LX000190 : count= 1
LX00058 : count= 1
LX000137 : count= 1
LX000176 : count= 1
LX000110 : count= 1
LX000229 : count= 1
LX0001 : count= 1
LX00011 : count= 40
LX00089 : count= 1
LX000185 : count= 1
LX00072 : count= 1
LX00070 : count= 1
LX000210 : count= 1
LX000141 : count= 1
LX00018 : count= 51
LX00010 : count= 39
LX0005 : count=3 9
LX00017 : count= 41
LX000138 : count= 1
LX000245 : count= 1
LX00054 : count= 1
LX000228 : count= 1
LX000100 : count= 1
LX000180 : count= 1
LX000175 : count= 1
LX000155 : count= 1
LX00010 : count= 39
LX0002 : count= 47
LX00032 : count= 1
LX00079 : count= 1
LX00011 : count= 40
LX00012 : count= 28
LX00010 : count= 29
LX000129 : count= 1
LX00042 : count= 1
LX00014 : count= 24
LX00015 : count= 47
LX000261 : count= 1
LX00081 : count= 1
LX0004 : count= 38
LX00080 : count= 1
LX000215 : count= 1
LX00025 : count= 1
LX000243 : count= 1
LX00057 : count= 1
LX0008 : count=	42
LX0006 : count=	35
LX0007 : count=	34
LX0001 : count=	30
LX0000 : count=	28
LX000240 : count= 1
LX00074 : count= 1
LX0009 : count=	38
LX0001 : count=	30
LX000119 : count= 1
LX00036 : count= 1
LX0003 : count=	29
LX000187 : count= 1
LX000133 : count= 1
LX00043 : count= 1
LX00039 : count= 35
LX00016 : count= 44
LX00037 : count= 1
LX00034 : count= 1
LX000270 : count= 1
LX000111 : count= 1
ERA015 alarms Total
398
ERA015 alarms in 1 Hour
0
